,date,ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
10,2017-01-11,,1017.1,1019.5,1019.7,2017-01-11 08:49,1014.6,2017-01-11 15:12,19.4,23.0,2017-01-11 11:52,17.0,2017-01-11 01:11,13.9,71,59,2017-01-11 12:00,2.0,40,10.4,30,2017-01-11 17:52,0.0,...,0.0,...,0.0,...,5.8,54.5,12.72,...,...,...,...,...
11,2017-01-12,,1013.8,1016.2,1016.1,2017-01-12 00:01,1011.3,2017-01-12 14:51,19.3,21.9,2017-01-12 10:43,17.8,2017-01-12 23:59,15.9,80,73,2017-01-12 10:34,2.4,20,8.9,30,2017-01-12 00:56,0.0,...,0.0,...,0.0,...,0.1,0.9,4.74,...,...,...,...,...
12,2017-01-13,,1015.4,1017.8,1017.2,2017-01-13 09:58,1013.2,2017-01-13 00:18,14.6,18.0,2017-01-13 00:47,13.4,2017-01-13 19:44,12.7,88,75,2017-01-13 00:49,3.0,20,11.3,20,2017-01-13 08:01,13.5,...,0.5,2017-01-13 04:17,2.0,2017-01-13 09:34,0.0,0.0,2.87,...,...,...,...,...
13,2017-01-14,,1018.6,1021.0,1020.5,2017-01-14 21:13,1016.4,2017-01-14 00:21,13.6,15.4,2017-01-14 14:37,11.8,2017-01-14 06:04,10.0,79,67,2017-01-14 14:42,2.1,50,11.2,40,2017-01-14 17:32,9.5,...,1.0,2017-01-14 02:28,2.5,2017-01-14 03:53,0.0,0.0,3.56,...,...,...,...,...
14,2017-01-15,,1020.1,1022.5,1021.9,2017-01-15 09:09,1018.5,2017-01-15 13:56,14.0,14.9,2017-01-15 01:53,13.3,2017-01-15 06:50,9.9,76,66,2017-01-15 00:44,1.9,50,9.0,20,2017-01-15 07:37,0.0,...,0.0,...,0.0,...,0.0,0.0,1.98,...,...,...,...,...
15,2017-01-16,,1020.3,1022.7,1021.8,2017-01-16 08:43,1018.4,2017-01-16 15:26,15.0,16.5,2017-01-16 09:56,13.0,2017-01-16 05:33,10.3,74,64,2017-01-16 19:20,2.0,30,10.5,50,2017-01-16 14:40,0.0,...,0.0,...,0.0,...,0.0,0.0,7.29,...,...,...,...,...
16,2017-01-17,,1019.3,1021.7,1021.8,2017-01-17 09:16,1016.8,2017-01-17 14:50,19.3,23.1,2017-01-17 14:01,15.0,2017-01-17 01:39,12.9,67,55,2017-01-17 13:47,1.8,140,11.3,150,2017-01-17 11:25,0.0,...,0.0,...,0.0,...,6.3,58.8,14.64,...,...,...,...,...
17,2017-01-18,,1019.9,1022.3,1022.0,2017-01-18 08:58,1018.0,2017-01-18 14:14,18.7,22.5,2017-01-18 13:34,16.6,2017-01-18 02:27,16.1,85,71,2017-01-18 13:40,1.5,360,6.8,360,2017-01-18 12:31,0.0,...,0.0,...,0.0,...,1.5,14.0,7.64,...,...,...,...,...
18,2017-01-19,,1019.1,1021.5,1021.5,2017-01-19 09:16,1016.5,2017-01-19 13:54,17.7,20.1,2017-01-19 13:59,16.0,2017-01-19 23:56,15.6,87,78,2017-01-19 13:58,2.5,10,8.8,20,2017-01-19 23:56,2.0,...,1.5,2017-01-19 23:30,1.5,2017-01-19 22:40,0.4,3.7,6.41,...,...,...,...,...
19,2017-01-20,,1024.0,1026.5,1026.1,2017-01-20 20:04,1019.8,2017-01-20 00:18,12.3,16.0,2017-01-20 00:01,10.4,2017-01-20 14:20,8.9,80,62,2017-01-20 21:48,3.3,10,11.5,30,2017-01-20 01:30,4.5,...,0.5,2017-01-20 01:19,1.0,2017-01-20 03:47,0.0,0.0,0.0,...,...,...,...,...
20,2017-01-21,,1024.8,1027.2,1026.4,2017-01-21 09:15,1022.7,2017-01-21 13:31,12.8,15.2,2017-01-21 11:36,10.6,2017-01-21 22:34,8.2,74,63,2017-01-21 00:28,1.4,50,8.3,10,2017-01-21 00:22,0.0,...,0.0,...,0.0,...,0.0,0.0,4.3,...,...,...,...,...
21,2017-01-22,,1026.6,1029.1,1028.4,2017-01-22 09:08,1025.1,2017-01-22 13:59,13.5,16.6,2017-01-22 11:56,10.5,2017-01-22 19:32,6.4,62,50,2017-01-22 12:50,2.3,20,12.9,10,2017-01-22 15:10,0.0,...,0.0,...,0.0,...,7.6,70.5,14.65,...,...,...,...,...
22,2017-01-23,,1026.3,1028.7,1027.8,2017-01-23 09:41,1025.1,2017-01-23 14:18,14.3,15.5,2017-01-23 11:21,13.2,2017-01-23 02:35,6.8,61,55,2017-01-23 11:12,2.2,50,10.4,10,2017-01-23 12:57,0.0,...,0.0,...,0.0,...,0.0,0.0,4.31,...,...,...,...,...
23,2017-01-24,,1026.1,1028.5,1027.9,2017-01-24 22:05,1024.4,2017-01-24 13:57,14.7,16.8,2017-01-24 11:32,13.5,2017-01-24 00:21,8.9,69,61,2017-01-24 02:03,2.4,30,11.8,360,2017-01-24 15:20,0.0,...,0.0,...,0.0,...,0.3,2.8,7.35,...,...,...,...,...
24,2017-01-25,,1025.2,1027.6,1027.4,2017-01-25 00:02,1023.6,2017-01-25 13:03,14.7,16.7,2017-01-25 11:02,12.9,2017-01-25 06:05,10.3,75,70,2017-01-25 02:03,2.6,20,11.6,20,2017-01-25 16:40,0.0,...,0.0,...,0.0,...,0.0,0.0,4.79,...,...,...,...,...
25,2017-01-26,,1022.9,1025.3,1026.0,2017-01-26 08:17,1019.7,2017-01-26 16:15,16.3,19.2,2017-01-26 13:56,13.7,2017-01-26 03:14,8.9,62,51,2017-01-26 15:32,2.0,50,10.3,30,2017-01-26 09:42,0.0,...,0.0,...,0.0,...,6.0,55.3,10.64,...,...,...,...,...
26,2017-01-27,,1021.2,1023.6,1023.0,2017-01-27 09:06,1019.5,2017-01-27 14:41,16.7,21.1,2017-01-27 11:01,13.2,2017-01-27 05:53,12.2,75,54,2017-01-27 01:06,1.9,20,13.0,20,2017-01-27 14:16,0.0,...,0.0,...,0.0,...,9.0,82.9,16.36,...,...,...,...,...
27,2017-01-28,,1017.0,1019.4,1020.0,2017-01-28 00:01,1014.8,2017-01-28 15:33,18.9,22.9,2017-01-28 11:42,15.7,2017-01-28 06:48,15.5,81,63,2017-01-28 22:10,1.8,360,7.7,20,2017-01-28 04:23,0.0,...,0.0,...,0.0,...,7.2,66.2,15.07,...,...,...,...,...
28,2017-01-29,,1015.8,1018.2,1017.8,2017-01-29 08:58,1014.4,2017-01-29 15:31,18.7,22.7,2017-01-29 12:01,16.2,2017-01-29 04:54,16.1,85,66,2017-01-29 00:28,1.3,300,5.4,290,2017-01-29 14:20,0.0,...,0.0,...,0.0,...,4.7,43.1,13.98,...,...,...,...,...
29,2017-01-30,,1019.4,1021.8,1022.9,2017-01-30 20:37,1015.5,2017-01-30 02:20,16.2,19.9,2017-01-30 06:33,13.1,2017-01-30 21:37,13.4,84,74,2017-01-30 07:05,3.4,20,14.8,30,2017-01-30 10:54,0.0,...,0.0,...,0.0,...,0.0,0.0,6.76,...,...,...,...,...
30,2017-01-31,,1019.7,1022.1,1022.0,2017-01-31 00:01,1017.2,2017-01-31 14:25,16.6,20.7,2017-01-31 14:04,13.7,2017-01-31 00:01,11.8,74,61,2017-01-31 14:08,2.2,20,11.4,20,2017-01-31 01:42,0.0,...,0.0,...,0.0,...,2.9,26.5,12.68,...,...,...,...,...
0,2017-02-01,,1021.7,1024.1,1024.8,2017-02-01 22:07,1018.7,2017-02-01 03:01,16.4,19.1,2017-02-01 11:27,13.6,2017-02-01 21:56,12.5,78,68,2017-02-01 11:32,3.0,30,12.6,30,2017-02-01 10:56,0.0,...,0.0,...,0.0,...,0.3,2.7,8.11,...,...,...,...,...
1,2017-02-02,,1023.1,1025.5,1025.2,2017-02-02 08:59,1020.8,2017-02-02 23:46,15.1,16.8,2017-02-02 12:53,13.9,2017-02-02 06:27,10.2,73,66,2017-02-02 12:44,2.5,60,13.4,360,2017-02-02 13:04,0.0,...,0.0,...,0.0,...,1.1,10.0,8.08,...,...,...,...,...
2,2017-02-03,,1017.6,1019.9,1021.1,2017-02-03 00:02,1014.4,2017-02-03 15:12,19.3,23.6,2017-02-03 11:55,14.0,2017-02-03 04:22,12.6,66,50,2017-02-03 13:26,1.6,120,10.5,110,2017-02-03 19:02,0.0,...,0.0,...,0.0,...,2.4,21.8,12.45,...,...,...,...,...
3,2017-02-04,,1013.9,1016.3,1016.5,2017-02-04 00:01,1011.3,2017-02-04 15:02,18.0,22.1,2017-02-04 11:58,16.2,2017-02-04 06:33,15.3,84,74,2017-02-04 10:56,1.0,310,5.2,310,2017-02-04 13:18,0.0,...,0.0,...,0.0,...,1.5,13.6,10.86,...,...,...,...,...
4,2017-02-05,,1013.4,1015.8,1015.4,2017-02-05 21:36,1011.6,2017-02-05 04:16,17.9,21.2,2017-02-05 12:22,16.2,2017-02-05 00:26,14.7,82,70,2017-02-05 10:55,2.2,20,14.2,20,2017-02-05 16:14,0.0,...,0.0,...,0.0,...,0.9,8.2,8.58,...,...,...,...,...
5,2017-02-06,,1016.7,1019.1,1018.8,2017-02-06 20:02,1013.9,2017-02-06 03:29,16.8,20.1,2017-02-06 12:48,14.2,2017-02-06 03:14,10.0,65,53,2017-02-06 13:05,2.0,50,12.9,40,2017-02-06 13:51,0.0,...,0.0,...,0.0,...,3.2,29.0,11.34,...,...,...,...,...
6,2017-02-07,,1016.6,1019.0,1018.9,2017-02-07 08:40,1014.4,2017-02-07 20:35,17.8,21.0,2017-02-07 12:37,16.0,2017-02-07 01:45,9.4,58,50,2017-02-07 12:42,2.0,60,11.2,120,2017-02-07 20:03,0.0,...,0.0,...,0.0,...,5.6,50.6,13.62,...,...,...,...,...
7,2017-02-08,,1014.5,1016.9,1017.7,2017-02-08 23:50,1012.9,2017-02-08 02:32,17.0,20.1,2017-02-08 10:00,13.0,2017-02-08 23:59,12.9,78,59,2017-02-08 02:20,2.2,10,11.3,20,2017-02-08 23:51,3.0,...,0.5,2017-02-08 22:03,1.5,2017-02-08 22:31,0.1,0.9,6.05,...,...,...,...,...
8,2017-02-09,,1020.1,1022.6,1022.2,2017-02-09 23:09,1017.7,2017-02-09 00:01,9.7,13.0,2017-02-09 00:01,6.7,2017-02-09 21:07,6.1,79,63,2017-02-09 17:45,2.4,10,12.6,10,2017-02-09 00:23,6.0,...,1.0,2017-02-09 00:15,2.5,2017-02-09 00:00,0.0,0.0,0.34,...,...,...,...,...
9,2017-02-10,,1023.1,1025.6,1025.1,2017-02-10 22:07,1020.2,2017-02-10 04:09,10.5,12.9,2017-02-10 13:38,7.5,2017-02-10 00:38,3.4,62,53,2017-02-10 13:23,1.8,20,10.2,360,2017-02-10 08:47,0.0,...,0.0,...,0.0,...,3.9,35.0,11.4,...,...,...,...,...
10,2017-02-11,,1026.0,1028.5,1027.7,2017-02-11 09:18,1024.6,2017-02-11 03:10,11.1,13.9,2017-02-11 12:59,8.1,2017-02-11 23:28,3.5,60,52,2017-02-11 10:24,1.8,30,11.4,30,2017-02-11 15:19,0.0,...,0.0,...,0.0,...,1.2,10.8,8.15,...,...,...,...,...
11,2017-02-12,,1025.5,1027.9,1026.7,2017-02-12 08:35,1023.9,2017-02-12 14:55,13.6,16.1,2017-02-12 09:57,8.4,2017-02-12 00:02,6.7,63,54,2017-02-12 10:15,1.3,40,8.4,40,2017-02-12 08:06,0.0,...,0.0,...,0.0,...,0.1,0.9,6.47,...,...,...,...,...
12,2017-02-13,,1026.4,1028.8,1028.4,2017-02-13 22:39,1025.1,2017-02-13 02:46,15.9,21.5,2017-02-13 12:59,12.5,2017-02-13 23:40,8.8,63,45,2017-02-13 11:55,1.2,170,8.4,120,2017-02-13 12:22,0.0,...,0.0,...,0.0,...,7.5,67.0,18.04,...,...,...,...,...
13,2017-02-14,,1027.8,1030.3,1029.7,2017-02-14 08:51,1026.3,2017-02-14 15:16,16.6,21.0,2017-02-14 11:39,11.4,2017-02-14 05:51,7.4,55,43,2017-02-14 10:39,2.3,120,11.9,140,2017-02-14 23:17,0.0,...,0.0,...,0.0,...,10.6,94.5,19.92,...,...,...,...,...
14,2017-02-15,,1023.5,1025.9,1026.6,2017-02-15 00:01,1020.9,2017-02-15 23:56,19.9,24.8,2017-02-15 13:30,16.7,2017-02-15 00:29,10.4,54,45,2017-02-15 11:28,2.7,140,13.8,120,2017-02-15 02:39,0.0,...,0.0,...,0.0,...,8.3,73.9,18.46,...,...,...,...,...
15,2017-02-16,,1019.8,1022.2,1021.5,2017-02-16 07:53,1018.0,2017-02-16 15:25,17.4,21.0,2017-02-16 17:13,13.1,2017-02-16 06:14,11.4,69,41,2017-02-16 17:13,1.7,300,8.1,150,2017-02-16 00:07,0.0,...,0.0,...,0.0,...,10.4,92.4,18.93,...,...,...,...,...
16,2017-02-17,,1019.7,1022.1,1021.2,2017-02-17 08:26,1018.1,2017-02-17 15:13,18.6,24.4,2017-02-17 12:14,14.4,2017-02-17 06:19,13.2,72,50,2017-02-17 10:42,1.4,140,5.6,300,2017-02-17 14:11,0.0,...,0.0,...,0.0,...,9.9,87.8,18.93,...,...,...,...,...
17,2017-02-18,,1021.3,1023.7,1022.8,2017-02-18 20:08,1019.1,2017-02-18 14:32,18.6,21.3,2017-02-18 14:27,15.7,2017-02-18 02:19,14.2,76,65,2017-02-18 14:38,2.2,20,14.0,20,2017-02-18 12:39,0.0,...,0.0,...,0.0,...,4.0,35.4,12.93,...,...,...,...,...
18,2017-02-19,,1015.8,1018.2,1021.8,2017-02-19 00:01,1012.5,2017-02-19 23:52,19.5,26.7,2017-02-19 12:33,14.9,2017-02-19 22:24,13.1,68,44,2017-02-19 11:58,2.2,130,12.7,120,2017-02-19 08:15,0.0,...,0.0,...,0.0,...,10.1,89.2,19.54,...,...,...,...,...
19,2017-02-20,,1014.4,1016.8,1018.3,2017-02-20 23:51,1011.7,2017-02-20 01:42,18.2,23.7,2017-02-20 11:33,15.6,2017-02-20 01:14,15.8,86,69,2017-02-20 11:29,1.7,10,12.4,10,2017-02-20 23:42,5.5,...,2.0,2017-02-20 05:58,3.5,2017-02-20 05:16,2.3,20.3,10.16,...,...,...,...,...
20,2017-02-21,,1017.2,1019.6,1021.2,2017-02-21 07:46,1013.6,2017-02-21 18:52,20.6,24.4,2017-02-21 12:36,16.5,2017-02-21 05:20,14.6,69,55,2017-02-21 12:33,3.3,140,14.6,80,2017-02-21 17:28,0.0,...,0.0,...,0.0,...,6.4,56.3,17.21,...,...,...,...,...
21,2017-02-22,,1013.8,1016.2,1016.7,2017-02-22 07:11,1010.8,2017-02-22 17:52,18.0,23.6,2017-02-22 00:01,14.3,2017-02-22 05:53,16.1,89,63,2017-02-22 00:01,2.3,150,9.2,20,2017-02-22 23:10,17.0,...,1.5,2017-02-22 12:23,6.0,2017-02-22 13:56,0.4,3.5,4.5,...,...,...,...,...
22,2017-02-23,,1018.0,1020.4,1022.4,2017-02-23 20:37,1013.9,2017-02-23 03:00,14.2,18.0,2017-02-23 01:05,10.6,2017-02-23 18:38,12.1,87,79,2017-02-23 10:23,3.3,20,14.5,30,2017-02-23 14:09,6.0,...,3.0,2017-02-23 00:30,3.5,2017-02-23 00:00,0.0,0.0,2.49,...,...,...,...,...
23,2017-02-24,,1021.2,1023.7,1023.1,2017-02-24 11:24,1018.9,2017-02-24 05:47,11.9,13.1,2017-02-24 23:40,10.6,2017-02-24 15:59,10.6,92,89,2017-02-24 06:38,2.4,20,11.9,20,2017-02-24 12:45,39.0,...,2.5,2017-02-24 02:27,5.0,2017-02-24 15:36,0.0,0.0,0.39,...,...,...,...,...
24,2017-02-25,,1018.5,1020.9,1020.9,2017-02-25 00:01,1016.4,2017-02-25 14:54,13.3,14.5,2017-02-25 11:20,12.5,2017-02-25 00:09,12.1,93,90,2017-02-25 15:01,1.8,10,10.4,20,2017-02-25 14:39,27.0,...,1.5,2017-02-25 07:46,4.5,2017-02-25 07:42,0.0,0.0,0.54,...,...,...,...,...
25,2017-02-26,,1020.7,1023.1,1022.9,2017-02-26 09:29,1016.8,2017-02-26 02:18,12.3,13.8,2017-02-26 01:54,11.0,2017-02-26 09:16,10.3,88,67,2017-02-26 23:23,2.0,360,10.7,10,2017-02-26 05:20,16.5,...,2.0,2017-02-26 04:44,4.5,2017-02-26 03:59,0.0,0.0,0.32,...,...,...,...,...
26,2017-02-27,,1021.4,1023.8,1022.8,2017-02-27 09:36,1020.3,2017-02-27 04:08,14.1,16.0,2017-02-27 11:55,11.5,2017-02-27 02:52,9.2,73,59,2017-02-27 11:27,1.0,40,8.0,360,2017-02-27 11:11,T,...,T,2017-02-27 02:06,T,2017-02-27 02:06,0.0,0.0,1.75,...,...,...,...,...
27,2017-02-28,,1018.8,1021.2,1021.3,2017-02-28 08:51,1016.5,2017-02-28 16:44,14.2,16.0,2017-02-28 01:36,13.3,2017-02-28 14:11,11.3,83,63,2017-02-28 01:36,0.7,30,4.5,40,2017-02-28 03:56,1.0,...,0.5,2017-02-28 11:19,0.5,2017-02-28 10:29,0.0,0.0,0.38,...,...,...,...,...
0,2017-03-01,,1016.9,1019.3,1018.8,2017-03-01 09:18,1015.0,2017-03-01 14:58,15.1,18.0,2017-03-01 11:13,13.2,2017-03-01 01:04,11.5,80,61,2017-03-01 22:42,1.0,10,6.4,10,2017-03-01 11:26,1.0,...,0.5,2017-03-01 02:53,0.5,2017-03-01 02:03,0.4,3.5,8.82,...,...,...,...,...
1,2017-03-02,,1019.0,1021.5,1020.6,2017-03-02 21:11,1016.6,2017-03-02 03:16,13.3,15.9,2017-03-02 08:47,8.7,2017-03-02 22:23,6.3,63,49,2017-03-02 16:19,2.1,50,12.4,50,2017-03-02 08:26,T,...,T,2017-03-02 00:58,T,2017-03-02 01:00,2.4,20.7,8.87,...,...,...,...,...
2,2017-03-03,,1015.5,1017.9,1019.2,2017-03-03 00:01,1013.5,2017-03-03 16:04,16.7,21.0,2017-03-03 12:21,9.2,2017-03-03 00:21,9.4,63,51,2017-03-03 11:34,2.0,150,9.9,150,2017-03-03 06:33,T,...,T,2017-03-03 20:20,T,2017-03-03 20:20,4.5,38.8,13.95,...,...,...,...,...
3,2017-03-04,,1013.1,1015.5,1014.8,2017-03-04 07:07,1011.5,2017-03-04 15:49,16.4,19.1,2017-03-04 10:53,14.4,2017-03-04 05:38,13.8,85,70,2017-03-04 00:12,1.1,290,5.9,140,2017-03-04 23:34,0.5,...,0.5,2017-03-04 05:07,0.5,2017-03-04 04:17,0.8,6.9,7.95,...,...,...,...,...
4,2017-03-05,,1010.4,1012.8,1012.8,2017-03-05 09:17,1008.5,2017-03-05 18:44,18.7,23.2,2017-03-05 12:47,14.6,2017-03-05 05:02,15.4,82,65,2017-03-05 16:14,1.2,300,6.1,140,2017-03-05 06:21,T,...,T,2017-03-05 06:55,T,2017-03-05 06:55,7.3,62.6,17.09,...,...,...,...,...
5,2017-03-06,,1014.1,1016.5,1016.5,2017-03-06 21:34,1008.5,2017-03-06 01:12,14.4,19.0,2017-03-06 01:07,13.4,2017-03-06 15:01,11.8,84,70,2017-03-06 23:04,2.7,20,14.3,20,2017-03-06 01:28,18.0,...,2.0,2017-03-06 04:14,6.0,2017-03-06 04:06,0.0,0.0,0.46,...,...,...,...,...
6,2017-03-07,,1016.6,1019.0,1018.2,2017-03-07 09:23,1015.3,2017-03-07 03:18,13.3,16.4,2017-03-07 10:45,11.3,2017-03-07 18:17,8.7,75,56,2017-03-07 10:41,1.5,30,8.9,30,2017-03-07 09:15,7.5,...,1.5,2017-03-07 17:20,4.0,2017-03-07 17:19,0.1,0.9,3.34,...,...,...,...,...
7,2017-03-08,,1017.1,1019.5,1018.4,2017-03-08 09:49,1015.3,2017-03-08 15:07,13.4,14.6,2017-03-08 12:52,11.8,2017-03-08 00:11,11.1,86,75,2017-03-08 17:10,0.9,60,6.4,150,2017-03-08 21:48,1.5,...,0.5,2017-03-08 05:04,0.5,2017-03-08 04:14,0.0,0.0,1.57,...,...,...,...,...
8,2017-03-09,,1014.8,1017.2,1017.1,2017-03-09 00:01,1012.9,2017-03-09 15:53,16.7,19.0,2017-03-09 09:35,13.6,2017-03-09 01:11,10.7,68,57,2017-03-09 08:54,3.7,150,14.6,140,2017-03-09 15:30,T,...,T,2017-03-09 03:32,T,2017-03-09 03:32,1.1,9.4,4.65,...,...,...,...,...
9,2017-03-10,,1011.6,1014.0,1014.3,2017-03-10 23:22,1008.5,2017-03-10 15:00,17.1,18.5,2017-03-10 02:58,15.8,2017-03-10 23:43,15.1,88,71,2017-03-10 00:01,2.2,140,12.5,30,2017-03-10 20:20,32.5,...,1.5,2017-03-10 17:46,5.0,2017-03-10 03:33,0.0,0.0,0.35,...,...,...,...,...
10,2017-03-11,,1013.3,1015.7,1015.4,2017-03-11 21:23,1011.7,2017-03-11 14:26,18.7,23.9,2017-03-11 11:28,15.7,2017-03-11 00:09,16.0,85,68,2017-03-11 12:28,1.1,90,7.3,150,2017-03-11 01:08,0.5,...,0.5,2017-03-11 06:27,0.5,2017-03-11 05:37,2.4,20.3,10.49,...,...,...,...,...
11,2017-03-12,,1011.7,1014.1,1013.7,2017-03-12 00:01,1009.4,2017-03-12 17:26,19.5,23.5,2017-03-12 11:40,17.2,2017-03-12 06:15,17.2,87,74,2017-03-12 13:32,1.5,300,6.7,320,2017-03-12 12:26,0.5,...,0.5,2017-03-12 21:07,0.5,2017-03-12 20:17,6.1,51.6,17.78,...,...,...,...,...
12,2017-03-13,,1010.9,1013.3,1015.2,2017-03-13 23:43,1008.5,2017-03-13 14:52,16.9,20.2,2017-03-13 04:45,13.3,2017-03-13 23:59,15.3,90,86,2017-03-13 04:37,2.3,20,9.8,20,2017-03-13 23:32,6.0,...,1.0,2017-03-13 05:07,2.5,2017-03-13 04:56,0.0,0.0,3.36,...,...,...,...,...
13,2017-03-14,,1018.6,1021.0,1020.9,2017-03-14 20:27,1014.5,2017-03-14 00:09,13.0,13.9,2017-03-14 23:49,11.9,2017-03-14 05:23,9.3,79,66,2017-03-14 21:41,2.4,20,11.6,20,2017-03-14 00:33,5.0,...,1.0,2017-03-14 01:45,2.5,2017-03-14 01:28,0.0,0.0,2.81,...,...,...,...,...
14,2017-03-15,,1018.0,1020.4,1021.2,2017-03-15 08:37,1014.4,2017-03-15 23:00,15.7,18.2,2017-03-15 22:27,12.5,2017-03-15 01:31,9.5,67,57,2017-03-15 12:17,1.5,50,12.9,170,2017-03-15 21:50,0.0,...,0.0,...,0.0,...,0.0,0.0,6.61,...,...,...,...,...
15,2017-03-16,,1015.8,1018.2,1018.1,2017-03-16 23:36,1013.8,2017-03-16 02:01,15.6,18.1,2017-03-16 00:11,14.6,2017-03-16 06:09,13.5,88,62,2017-03-16 00:10,1.5,10,9.3,20,2017-03-16 14:04,16.0,...,2.0,2017-03-16 05:43,5.0,2017-03-16 05:09,0.0,0.0,3.01,...,...,...,...,...
16,2017-03-17,,1016.8,1019.2,1018.7,2017-03-17 22:18,1014.5,2017-03-17 14:37,18.0,23.2,2017-03-17 11:37,15.1,2017-03-17 00:47,15.1,84,66,2017-03-17 11:48,1.2,20,6.9,20,2017-03-17 13:52,T,...,T,2017-03-17 00:22,T,2017-03-17 01:00,2.0,16.7,12.55,...,...,...,...,...
17,2017-03-18,,1017.3,1019.7,1019.2,2017-03-18 08:34,1015.5,2017-03-18 14:29,17.8,21.5,2017-03-18 13:02,16.3,2017-03-18 04:00,16.0,89,79,2017-03-18 13:09,1.3,10,7.2,360,2017-03-18 14:43,2.0,...,1.0,2017-03-18 21:55,2.0,2017-03-18 21:31,0.6,5.0,8.36,...,...,...,...,...
